113201
1 0
1 1
6 3
5 4
112884
1 0
1 0 3
2 3
2 4
113170
1 0
2 4
112121
1 3
113446
1 0
2 3
2 4
112966
1 0
1 3
4 4
112087
5 3
2 4
112122
3 3
1 4
112661
3 3
4 4
112443
2 2
2 4
114079
3 3
113366
2 3
1 4
111530
1 0
5 4
112714
3 3
2 4
113083
5 3
4 4
112345
1 2
2 3
5 4
113353
1 1
2 3
2 4
112885
1 0
1 2
3 3
3 4
112936
1 0
3 3
3 4
112077
2 3
3 4
112655
2 3
2 4
112513
1 0
6 3
113226
1 0
2 3
4 4
113003
1 3
3 4
113011
3 4
112934
1 0
3 3
4 4
112613
2 3
3 4
111924
2 0
2 3
2 4
111374
1 0
3 3
2 4
111055
4 3
1 4
112137
1 3
4 4
113347
2 0
3 3
3 4
113326
3 4
111803
3 3
3 4
113006
4 4
112204
3 3
2 4
111168
1 1
6 3
3 4
112984
3 3
4 4
113147
3 3
3 4
112413
7 3
1 4
113221
2 0
5 3
4 4
113082
1 1
2 3
3 4
112515
1 1
2 3
3 4
113078
6 3
5 4
113251
2 3
1 4
112114
1 0
4 3
3 4
112184
1 0
7 4
113010
1 2
2 3
5 4
111014
1 3
6 4
112726
1 0
1 1
2 3
3 4
113215
3 3
4 4
112824
1 2
2 3
111568
5 3
112171
1 0
4 3
4 4
111960
4 3
6 4
113059
1 3
7 4
112071
1 0
4 3
1 4
112400
1 2
2 3
1 4
112696
1 1
4 4
112205
1 1
1 2
2 3
4 4
112534
2 4
113208
2 3
4 4
113044
2 3
5 4
111851
1 0
3 3
2 4
113771
1 1
2 2
3 3
3 4
112778
1 0
2 3
3 4
112483
1 0
1 1
1 2
2 3
5 4
111496
3 3
5 4
112677
3 3
4 4
113432
1 1
1 2
2 3
2 4
112352
5 3
1 4
113156
1 0
3 3
4 4
112169
2 4
113824
1 1
5 3
2 4
112691
3 3
4 4
112939
5 4
112291
7 4
112152
2 3
2 4
112641
1 0
1 1
1 2
2 3
1 4
112600
1 1
2 3
5 4
113803
1 1
5 3
111887
1 0
4 3
3 4
113289
1 0
3 3
4 4
112815
1 1
1 2
1 3
6 4
113273
3 3
1 4
113194
1 1
1 2
4 3
2 4
112402
1 1
3 3
4 4
113081
2 1
2 3
1 4
112900
2 2
3 4
114121
2 1
1 2
3 4
110436
1 1
4 3
1 4
111697
1 3
9 4
113336
1 0
1 1
1 3
4 4
113045
1 0
1 2
2 3
6 4
113162
1 1
5 3
1 4
112606
3 3
2 4
111609
1 2
2 3
4 4
112297
2 3
113431
2 1
1 3
3 4
111833
9 3
2 4
