100228
93 0
1 0 4
10 1
13 3
22 4
99963
152 0
1 0 3
3 2
13 3
32 4
1 4 3
101786
4 0
74 1
1 1 4
1 2
18 3
46 4
26 4 0
100344
2 0
27 1
12 3
89 4
2 4 0
100598
38 0
18 1
1 2
12 3
75 4
1 4 3
100431
41 0
2 1
2 2
9 3
102 4
1 4 3
100006
43 0
1 0 3 4
2 1
1 2
17 3
95 4
1 4 2
100751
115 0
5 1
4 3
14 4
100733
2 0
8 1
11 3
141 4
103117
171 0
1 0 3
7 1
1 2
8 3
31 4
100739
8 0
154 1
1 1 4
1 2
8 3
18 4
100660
2 0
5 1
1 2
22 3
121 4
100370
130 0
1 1
3 2
11 3
40 4
100712
2 0
2 1
3 2
15 3
147 4
1 4 3
101499
42 0
1 1
1 2
5 3
118 4
100923
17 0
1 0 3
41 1
22 3
57 4
100868
66 0
2 2
23 3
51 4
100716
7 0
154 1
2 1 3
10 3
13 4
100861
2 1
1 2
11 3
164 4
1 4 3
100340
121 0
5 1
1 2
5 3
23 4
100453
95 0
1 0 3
1 1
2 2
7 3
48 4
1 4 0
100858
60 0
10 1
44 3
39 4
101197
112 0
1 0 4
32 1
5 3
24 4
100832
20 0
80 1
2 2
14 3
24 4
100804
3 0
32 1
32 3
1 3 4
100 4
100278
24 0
129 1
9 3
28 4
100482
11 0
16 1
1 1 3
25 3
102 4
2 4 3
100559
98 0
1 1
2 2
10 3
30 4
100575
4 0
7 1
1 2
26 3
1 3 1
100 4
2 4 1
100786
142 0
1 0 1
1 0 4
6 1
16 3
24 4
100311
214 0
1 0 3
1 1
1 2
10 3
11 4
100777
5 0
3 1
1 2
9 3
1 3 1
115 4
2 4 3
100361
65 0
1 1
2 2
20 3
56 4
100834
95 0
14 3
36 4
100861
152 1
1 1 3
1 1 4
1 2
5 3
6 4
100162
3 0
35 1
1 2
18 3
118 4
100177
2 0
40 1
27 3
120 4
101230
124 0
2 0 4
7 3
43 4
101166
66 0
1 0 4
12 1
13 3
52 4
100121
1 0
22 1
11 3
120 4
1 4 0
1 4 3
100562
27 0
19 1
1 2
21 3
60 4
102929
91 0
1 0 3
33 1
10 3
20 4
100179
119 0
3 1
12 3
9 4
1 4 3
100267
6 1
23 3
118 4
99918
1 1
3 2
10 3
145 4
1 4 0
1 4 1
100679
104 0
1 2
16 3
39 4
100232
69 0
4 1
10 3
86 4
100664
74 0
27 1
1 2
29 3
35 4
101189
21 0
51 1
1 1 4
1 2
11 3
66 4
100227
64 0
1 0 3
4 1
18 3
62 4
100600
76 0
5 1
9 3
32 4
100122
2 2
7 3
145 4
1 4 0
1 4 3
100387
10 0
97 1
1 1 0
1 1 4
1 2
7 3
23 4
100299
17 0
7 1
1 1 3
29 3
2 3 4
83 4
100435
8 1
9 3
138 4
100139
80 0
3 1
2 2
12 3
54 4
100275
107 0
1 0 4
3 1
17 3
30 4
100505
2 0
23 1
1 1 3
1 2
16 3
104 4
1 4 0
2 4 3
100730
163 0
1 0 4
5 3
5 4
100420
7 0
14 1
7 3
122 4
1 4 3
100686
48 0
1 2
11 3
85 4
100772
4 0
22 1
2 2
25 3
103 4
99950
10 0
42 1
1 1 3
13 3
93 4
100065
24 0
50 1
4 3
85 4
100406
46 0
80 1
1 1 3
2 2
6 3
6 4
101262
54 0
24 1
28 3
70 4
101183
1 0
64 1
2 3
100 4
1 4 3
100151
10 0
1 1
14 3
120 4
1 4 3
100640
48 0
1 0 3
47 1
1 1 3
10 3
56 4
100899
114 0
1 1
3 2
8 3
43 4
100149
3 0
96 1
1 1 2
17 3
49 4
100786
3 0
74 1
1 2
12 3
83 4
2 4 1
100576
1 0
125 1
8 3
29 4
100521
73 0
1 1
2 2
9 3
1 3 4
42 4
100614
27 0
18 0 4
13 3
97 4
1 4 3
100433
36 0
74 1
1 1 3
7 3
27 4
100804
2 0
108 1
11 3
12 4
100526
4 0
10 1
2 2
20 3
2 3 4
120 4
1 4 0
2 4 3
100416
6 0
81 1
1 1 4
10 3
65 4
100311
64 0
11 1
1 2
10 3
79 4
99989
41 0
6 1
1 1 2
14 3
67 4
100139
155 0
5 3
12 4
100660
104 0
1 0 4
1 2
11 3
61 4
1 4 3
101037
106 1
1 2
12 3
50 4
1 4 3
100797
1 0
156 1
2 1 4
10 3
16 4
100960
139 0
1 0 3
5 1
2 2
6 3
32 4
1 4 3
100578
2 0
5 1
30 3
1 3 0
122 4
2 4 3
100927
3 0
95 1
2 1 3
12 3
48 4
1 4 0
100176
65 0
1 0 4
1 1
19 3
77 4
1 4 2
100648
1 0
41 1
1 2
11 3
91 4
100528
53 1
1 2
15 3
85 4
100283
19 0
1 1
10 3
114 4
100034
5 0
17 3
111 4
2 4 3
100817
6 0
128 1
1 1 4
2 2
10 3
28 4
100441
1 0
70 1
1 1 3
1 1 4
1 2
10 3
70 4
101186
9 0
9 1
11 3
111 4
2 4 3
100067
16 0
7 1
1 2
12 3
129 4
2 4 3
101998
157 1
3 3
15 4
100554
7 0
13 1
3 2
18 3
95 4
1 4 3
100248
42 0
1 0 4
1 1
14 3
111 4
